CrystalScreen_ID,CrystalScreen_Name,CrystalScreen_Well,CrystalScreen_Condition
pegscreen-B03,pegscreen,B03,10% PEG2000
pegscreen-B04,pegscreen,B04,10% PEG2000
pegscreen-B05,pegscreen,B05,10% PEG2000
pegscreen-B06,pegscreen,B06,10% PEG2000
pegscreen-B07,pegscreen,B07,10% PEG2000
pegscreen-B08,pegscreen,B08,10% PEG2000
pegscreen-B09,pegscreen,B09,10% PEG2000
pegscreen-B10,pegscreen,B10,15% PEG4000
pegscreen-B11,pegscreen,B11,15% PEG4000
pegscreen-B12,pegscreen,B12,15% PEG4000
pegscreen-C01,pegscreen,C01,15% PEG4000
pegscreen-C02,pegscreen,C02,15% PEG4000
pegscreen-C03,pegscreen,C03,15% PEG4000
pegscreen-C04,pegscreen,C04,15% PEG4000
pegscreen-C05,pegscreen,C05,15% PEG4000
pegscreen-C06,pegscreen,C06,15% PEG4000
pegscreen-C07,pegscreen,C07,15% PEG4000
pegscreen-C08,pegscreen,C08,15% PEG4000
pegscreen-C09,pegscreen,C09,15% PEG4000
pegscreen-C10,pegscreen,C10,15% PEG4000
pegscreen-C11,pegscreen,C11,15% PEG4000
pegscreen-C12,pegscreen,C12,15% PEG4000
pegscreen-D01,pegscreen,D01,15% PEG4000
pegscreen-D02,pegscreen,D02,15% PEG4000
pegscreen-D03,pegscreen,D03,15% PEG4000
pegscreen-D04,pegscreen,D04,15% PEG4000
pegscreen-D05,pegscreen,D05,15% PEG4000
pegscreen-D06,pegscreen,D06,15% PEG4000
pegscreen-D07,pegscreen,D07,15% PEG4000
pegscreen-D08,pegscreen,D08,15% PEG4000
pegscreen-D09,pegscreen,D09,15% PEG4000
pegscreen-D10,pegscreen,D10,15% PEG4000
pegscreen-D11,pegscreen,D11,15% PEG4000
pegscreen-D12,pegscreen,D12,15% PEG4000
pegscreen-E01,pegscreen,E01,15% PEG4000
pegscreen-E02,pegscreen,E02,15% PEG4000
pegscreen-E03,pegscreen,E03,15% PEG4000
pegscreen-E04,pegscreen,E04,15% PEG4000
pegscreen-E05,pegscreen,E05,15% PEG4000
pegscreen-E06,pegscreen,E06,15% PEG4000
pegscreen-E07,pegscreen,E07,15% PEG4000
pegscreen-E08,pegscreen,E08,15% PEG4000
pegscreen-E09,pegscreen,E09,15% PEG4000
pegscreen-E10,pegscreen,E10,15% PEG4000
pegscreen-E11,pegscreen,E11,15% PEG4000
pegscreen-E12,pegscreen,E12,15% PEG4000
pegscreen-F01,pegscreen,F01,15% PEG4000
pegscreen-F02,pegscreen,F02,15% PEG4000
pegscreen-F03,pegscreen,F03,15% PEG4000
pegscreen-F04,pegscreen,F04,15% PEG4000
pegscreen-F05,pegscreen,F05,15% PEG4000
pegscreen-F06,pegscreen,F06,15% PEG4000
pegscreen-F07,pegscreen,F07,15% PEG4000
pegscreen-F08,pegscreen,F08,15% PEG4000
pegscreen-F09,pegscreen,F09,15% PEG4000
pegscreen-F10,pegscreen,F10,15% PEG4000
pegscreen-F11,pegscreen,F11,30% PEG3350
pegscreen-F12,pegscreen,F12,30% PEG3350
pegscreen-G01,pegscreen,G01,30% PEG3350
pegscreen-G02,pegscreen,G02,30% PEG3350
pegscreen-G03,pegscreen,G03,30% PEG3350
pegscreen-G04,pegscreen,G04,30% PEG3350
pegscreen-G05,pegscreen,G05,30% PEG3350
pegscreen-G06,pegscreen,G06,30% PEG3350
pegscreen-G07,pegscreen,G07,30% PEG3350
pegscreen-G08,pegscreen,G08,30% PEG3350
pegscreen-G09,pegscreen,G09,30% PEG3350
pegscreen-G10,pegscreen,G10,30% PEG3350
pegscreen-G11,pegscreen,G11,30% PEG3350
pegscreen-G12,pegscreen,G12,30% PEG3350
pegscreen-H01,pegscreen,H01,30% PEG3350
pegscreen-H02,pegscreen,H02,30% PEG3350
pegscreen-H03,pegscreen,H03,30% PEG3350
pegscreen-H04,pegscreen,H04,30% PEG3350
pegscreen-H05,pegscreen,H05,30% PEG3350
pegscreen-H06,pegscreen,H06,30% PEG3350
pegscreen-H07,pegscreen,H07,30% PEG3350
pegscreen-H08,pegscreen,H08,30% PEG3350
pegscreen-H09,pegscreen,H09,30% PEG3350
pegscreen-H10,pegscreen,H10,30% PEG3350
pegscreen-H11,pegscreen,H11,30% PEG3350
pegscreen-H12,pegscreen,H12,30% PEG3350
