Compound_ID,Vendor_ID,Vendor,SMILES,InChI,CAS,Cocktail,Covalent
F00062,venID0062,Enamine,OCCO,iNCHIXX,CASxbb062
F00063,venID0063,Enamine,OCCO,iNCHIXX,CASxbb063
F00064,venID0064,Enamine,OCCO,iNCHIXX,CASxbb064
F00065,venID0065,Enamine,OCCO,iNCHIXX,CASxbb065
F00066,venID0066,Enamine,OCCO,iNCHIXX,CASxbb066
F00067,venID0067,Enamine,OCCO,iNCHIXX,CASxbb067
F00068,venID0068,Enamine,OCCO,iNCHIXX,CASxbb068
F00069,venID0069,Enamine,OCCO,iNCHIXX,CASxbb069
F00070,venID0070,Enamine,OCCO,iNCHIXX,CASxbb070
F00071,venID0071,Enamine,OCCO,iNCHIXX,CASxbb071
F00072,venID0072,Enamine,OCCO,iNCHIXX,CASxbb072
F00073,venID0073,Enamine,OCCO,iNCHIXX,CASxbb073
F00074,venID0074,Enamine,OCCO,iNCHIXX,CASxbb074
F00075,venID0075,Enamine,OCCO,iNCHIXX,CASxbb075
F00076,venID0076,Enamine,OCCO,iNCHIXX,CASxbb076
F00077,venID0077,Enamine,OCCO,iNCHIXX,CASxbb077
F00078,venID0078,Enamine,OCCO,iNCHIXX,CASxbb078
F00079,venID0079,Enamine,OCCO,iNCHIXX,CASxbb079
F00080,venID0080,Enamine,OCCO,iNCHIXX,CASxbb080
F00081,venID0081,Enamine,OCCO,iNCHIXX,CASxbb081
F00082,venID0082,Enamine,OCCO,iNCHIXX,CASxbb082
F00083,venID0083,Enamine,OCCO,iNCHIXX,CASxbb083
F00084,venID0084,Enamine,OCCO,iNCHIXX,CASxbb084
F00085,venID0085,Enamine,OCCO,iNCHIXX,CASxbb085
F00086,venID0086,Enamine,OCCO,iNCHIXX,CASxbb086
F00087,venID0087,Enamine,OCCO,iNCHIXX,CASxbb087
F00088,venID0088,Enamine,OCCO,iNCHIXX,CASxbb088
F00089,venID0089,Enamine,OCCO,iNCHIXX,CASxbb089
F00090,venID0090,Enamine,OCCO,iNCHIXX,CASxbb090
F00091,venID0091,Enamine,OCCO,iNCHIXX,CASxbb091
F00092,venID0092,Enamine,OCCO,iNCHIXX,CASxbb092
F00093,venID0093,Enamine,OCCO,iNCHIXX,CASxbb093
F00094,venID0094,Enamine,OCCO,iNCHIXX,CASxbb094
F00095,venID0095,Enamine,OCCO,iNCHIXX,CASxbb095
F00096,venID0096,Enamine,OCCO,iNCHIXX,CASxbb096
F00097,venID0097,Enamine,OCCO,iNCHIXX,CASxbb097
F00098,venID0098,Enamine,OCCO,iNCHIXX,CASxbb098
F00099,venID0099,Enamine,OCCO,iNCHIXX,CASxbb099
F00100,venID0100,Enamine,OCCO,iNCHIXX,CASxbb100
F00101,venID0101,Enamine,OCCO,iNCHIXX,CASxbb101
F00102,venID0102,Enamine,OCCO,iNCHIXX,CASxbb102
F00103,venID0103,Enamine,OCCO,iNCHIXX,CASxbb103
F00104,venID0104,Enamine,OCCO,iNCHIXX,CASxbb104
F00105,venID0105,Enamine,OCCO,iNCHIXX,CASxbb105
F00106,venID0106,Enamine,OCCO,iNCHIXX,CASxbb106
F00107,venID0107,Enamine,OCCO,iNCHIXX,CASxbb107
F00108,venID0108,Enamine,OCCO,iNCHIXX,CASxbb108
F00109,venID0109,Enamine,OCCO,iNCHIXX,CASxbb109
F00110,venID0110,Enamine,OCCO,iNCHIXX,CASxbb110
F00111,venID0111,Enamine,OCCO,iNCHIXX,CASxbb111
F00112,venID0112,Enamine,OCCO,iNCHIXX,CASxbb112
F00113,venID0113,Enamine,OCCO,iNCHIXX,CASxbb113
F00114,venID0114,Enamine,OCCO,iNCHIXX,CASxbb114
F00115,venID0115,Enamine,OCCO,iNCHIXX,CASxbb115
F00116,venID0116,Enamine,OCCO,iNCHIXX,CASxbb116
F00117,venID0117,Enamine,OCCO,iNCHIXX,CASxbb117
F00118,venID0118,Enamine,OCCO,iNCHIXX,CASxbb118
F00119,venID0119,Enamine,OCCO,iNCHIXX,CASxbb119
F00120,venID0120,Enamine,OCCO,iNCHIXX,CASxbb120
F00121,venID0121,Enamine,OCCO,iNCHIXX,CASxbb121
F00122,venID0122,Enamine,OCCO,iNCHIXX,CASxbb122
F00123,venID0123,Enamine,OCCO,iNCHIXX,CASxbb123
F00124,venID0124,Enamine,OCCO,iNCHIXX,CASxbb124
F00125,venID0125,Enamine,OCCO,iNCHIXX,CASxbb125
F00126,venID0126,Enamine,OCCO,iNCHIXX,CASxbb126
F00127,venID0127,Enamine,OCCO,iNCHIXX,CASxbb127
F00128,venID0128,Enamine,OCCO,iNCHIXX,CASxbb128
F00129,venID0129,Enamine,OCCO,iNCHIXX,CASxbb129
F00130,venID0130,Enamine,OCCO,iNCHIXX,CASxbb130
